,Make,agesold,ID
0,BMW,0,22
1,BMW,1,51
2,BMW,2,68
3,BMW,3,128
4,BMW,4,175
5,BMW,5,180
6,BMW,6,184
7,BMW,7,193
8,BMW,8,255
9,BMW,9,196
10,BMW,10,188
11,BMW,11,264
12,BMW,12,301
13,BMW,13,311
14,BMW,14,235
15,BMW,15,234
16,BMW,16,241
17,BMW,17,223
18,BMW,18,229
19,BMW,19,216
20,BMW,20,144
21,BMW,21,119
22,BMW,22,107
23,BMW,23,54
24,BMW,24,64
25,BMW,25,61
26,BMW,26,15
27,BMW,27,35
28,BMW,28,53
29,BMW,29,69
30,BMW,30,47
31,BMW,31,56
32,BMW,32,56
33,BMW,33,57
34,BMW,34,34
35,BMW,35,25
36,BMW,36,23
37,BMW,37,18
38,BMW,38,11
39,BMW,39,6
40,BMW,40,14
41,BMW,41,2
42,BMW,42,8
43,BMW,43,20
44,BMW,44,10
45,BMW,45,35
46,BMW,46,17
47,BMW,47,18
48,BMW,48,10
49,BMW,49,12
50,BMW,50,2
51,BMW,51,5
52,BMW,52,1
53,BMW,53,3
54,BMW,57,1
55,BMW,60,2
56,BMW,61,4
57,BMW,62,8
58,BMW,63,5
59,BMW,64,1
60,BMW,1011,1
61,BMW,1921,1
62,Cadillac,-20047980,1
63,Cadillac,0,20
64,Cadillac,1,114
65,Cadillac,2,123
66,Cadillac,3,166
67,Cadillac,4,144
68,Cadillac,5,121
69,Cadillac,6,107
70,Cadillac,7,77
71,Cadillac,8,80
72,Cadillac,9,67
73,Cadillac,10,67
74,Cadillac,11,89
75,Cadillac,12,121
76,Cadillac,13,102
77,Cadillac,14,107
78,Cadillac,15,119
79,Cadillac,16,80
80,Cadillac,17,74
81,Cadillac,18,69
82,Cadillac,19,60
83,Cadillac,20,53
84,Cadillac,21,37
85,Cadillac,22,26
86,Cadillac,23,35
87,Cadillac,24,46
88,Cadillac,25,47
89,Cadillac,26,58
90,Cadillac,27,51
91,Cadillac,28,53
92,Cadillac,29,55
93,Cadillac,30,45
94,Cadillac,31,42
95,Cadillac,32,22
96,Cadillac,33,19
97,Cadillac,34,51
98,Cadillac,35,55
99,Cadillac,36,31
100,Cadillac,37,21
101,Cadillac,38,17
102,Cadillac,39,29
103,Cadillac,40,30
104,Cadillac,41,57
105,Cadillac,42,49
106,Cadillac,43,59
107,Cadillac,44,60
108,Cadillac,45,28
109,Cadillac,46,34
110,Cadillac,47,36
111,Cadillac,48,22
112,Cadillac,49,19
113,Cadillac,50,35
114,Cadillac,51,33
115,Cadillac,52,29
116,Cadillac,53,30
117,Cadillac,54,32
118,Cadillac,55,33
119,Cadillac,56,39
120,Cadillac,57,30
121,Cadillac,58,17
122,Cadillac,59,32
123,Cadillac,60,51
124,Cadillac,61,26
125,Cadillac,62,22
126,Cadillac,63,26
127,Cadillac,64,12
128,Cadillac,65,14
129,Cadillac,66,15
130,Cadillac,67,7
131,Cadillac,68,5
132,Cadillac,69,10
133,Cadillac,70,8
134,Cadillac,71,3
135,Cadillac,72,6
136,Cadillac,73,3
137,Cadillac,77,3
138,Cadillac,78,5
139,Cadillac,79,7
140,Cadillac,80,8
141,Cadillac,81,4
142,Cadillac,82,6
143,Cadillac,83,3
144,Cadillac,86,1
145,Cadillac,89,2
146,Cadillac,90,1
147,Cadillac,91,1
148,Cadillac,95,1
149,Cadillac,97,1
150,Cadillac,107,1
151,Chevrolet,-20117980,2
152,Chevrolet,-1,2
153,Chevrolet,0,201
154,Chevrolet,1,352
155,Chevrolet,2,407
156,Chevrolet,3,385
157,Chevrolet,4,335
158,Chevrolet,5,322
159,Chevrolet,6,316
160,Chevrolet,7,330
161,Chevrolet,8,329
162,Chevrolet,9,306
163,Chevrolet,10,298
164,Chevrolet,11,361
165,Chevrolet,12,482
166,Chevrolet,13,470
167,Chevrolet,14,452
168,Chevrolet,15,433
169,Chevrolet,16,406
170,Chevrolet,17,448
171,Chevrolet,18,360
172,Chevrolet,19,274
173,Chevrolet,20,318
174,Chevrolet,21,238
175,Chevrolet,22,209
176,Chevrolet,23,263
177,Chevrolet,24,281
178,Chevrolet,25,223
179,Chevrolet,26,212
180,Chevrolet,27,177
181,Chevrolet,28,164
182,Chevrolet,29,222
183,Chevrolet,30,198
184,Chevrolet,31,216
185,Chevrolet,32,312
186,Chevrolet,33,363
187,Chevrolet,34,327
188,Chevrolet,35,305
189,Chevrolet,36,148
190,Chevrolet,37,128
191,Chevrolet,38,166
192,Chevrolet,39,171
193,Chevrolet,40,249
194,Chevrolet,41,294
195,Chevrolet,42,237
196,Chevrolet,43,230
197,Chevrolet,44,172
198,Chevrolet,45,167
199,Chevrolet,46,193
200,Chevrolet,47,441
201,Chevrolet,48,522
202,Chevrolet,49,522
203,Chevrolet,50,685
204,Chevrolet,51,633
205,Chevrolet,52,537
206,Chevrolet,53,492
207,Chevrolet,54,362
208,Chevrolet,55,370
209,Chevrolet,56,314
210,Chevrolet,57,239
211,Chevrolet,58,143
212,Chevrolet,59,119
213,Chevrolet,60,126
214,Chevrolet,61,157
215,Chevrolet,62,296
216,Chevrolet,63,298
217,Chevrolet,64,252
218,Chevrolet,65,218
219,Chevrolet,66,131
220,Chevrolet,67,96
221,Chevrolet,68,100
222,Chevrolet,69,122
223,Chevrolet,70,83
224,Chevrolet,71,80
225,Chevrolet,72,39
226,Chevrolet,73,41
227,Chevrolet,74,17
228,Chevrolet,77,5
229,Chevrolet,78,23
230,Chevrolet,79,28
231,Chevrolet,80,30
232,Chevrolet,81,21
233,Chevrolet,82,28
234,Chevrolet,83,33
235,Chevrolet,84,21
236,Chevrolet,85,14
237,Chevrolet,86,10
238,Chevrolet,87,9
239,Chevrolet,88,10
240,Chevrolet,89,11
241,Chevrolet,90,3
242,Chevrolet,91,8
243,Chevrolet,92,9
244,Chevrolet,93,3
245,Chevrolet,94,1
246,Chevrolet,95,1
247,Chevrolet,96,1
248,Chevrolet,97,3
249,Chevrolet,103,1
250,Chevrolet,116,1
251,Chevrolet,119,2
252,Chevrolet,122,1
253,Chevrolet,1931,1
254,Chevrolet,1947,2
255,Chevrolet,1948,1
256,Chevrolet,1951,1
257,Dodge,-19947980,1
258,Dodge,0,35
259,Dodge,1,198
260,Dodge,2,157
261,Dodge,3,206
262,Dodge,4,168
263,Dodge,5,151
264,Dodge,6,172
265,Dodge,7,141
266,Dodge,8,113
267,Dodge,9,141
268,Dodge,10,130
269,Dodge,11,177
270,Dodge,12,232
271,Dodge,13,257
272,Dodge,14,272
273,Dodge,15,220
274,Dodge,16,157
275,Dodge,17,148
276,Dodge,18,144
277,Dodge,19,142
278,Dodge,20,113
279,Dodge,21,115
280,Dodge,22,73
281,Dodge,23,81
282,Dodge,24,52
283,Dodge,25,52
284,Dodge,26,60
285,Dodge,27,57
286,Dodge,28,51
287,Dodge,29,58
288,Dodge,30,39
289,Dodge,31,40
290,Dodge,32,30
291,Dodge,33,36
292,Dodge,34,35
293,Dodge,35,33
294,Dodge,36,18
295,Dodge,37,16
296,Dodge,38,12
297,Dodge,39,10
298,Dodge,40,33
299,Dodge,41,44
300,Dodge,42,44
301,Dodge,43,24
302,Dodge,44,22
303,Dodge,45,45
304,Dodge,46,96
305,Dodge,47,73
306,Dodge,48,85
307,Dodge,49,148
308,Dodge,50,184
309,Dodge,51,152
310,Dodge,52,87
311,Dodge,53,76
312,Dodge,54,49
313,Dodge,55,42
314,Dodge,56,29
315,Dodge,57,14
316,Dodge,58,9
317,Dodge,59,11
318,Dodge,60,16
319,Dodge,61,10
320,Dodge,62,7
321,Dodge,63,12
322,Dodge,64,15
323,Dodge,65,10
324,Dodge,66,17
325,Dodge,67,10
326,Dodge,68,22
327,Dodge,69,15
328,Dodge,70,16
329,Dodge,71,18
330,Dodge,72,19
331,Dodge,73,7
332,Dodge,74,5
333,Dodge,75,1
334,Dodge,76,1
335,Dodge,77,3
336,Dodge,78,10
